-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
10.120.4.4 - - [14/Feb/2023:16:33:32 +0000] "GET /featureFlags/enabled/ HTTP/2.0" 304 0 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 955 0.009 [viya4-green-sas-feature-flags-443] [] 10.244.1.6:8080 0 0.008 304 1a14c89b18f2fbe20a03db7e14561a9e
10.120.4.4 - - [14/Feb/2023:16:33:32 +0000] "GET /SASDataExplorer/ui/getAvailableTabFiltered?_=1676392406972 HTTP/2.0" 200 31 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 213 0.039 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 51 0.036 200 a03c174c7ebb12f2addd669347b49e03
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /preferences/preferences/@currentUser?filter=contains(id,%27SASIntelligentDecisioning.searchFilter%27) HTTP/2.0" 200 1348 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 920 0.021 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 1348 0.020 200 5cbee815d0bc6bcc8a6ec446ea217277
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /fonts/files/FLRW4SOMYLK6M7TYIIAPO33DECJ64RP3/content HTTP/2.0" 200 54420 "https://cliente360green.intranet/fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27))" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 582 0.127 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 54420 0.128 200 48063d6abdb15729de895dbe87a3c11f
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /decisions/flows?start=0&limit=100&filter=or(ne(folderType%2C%27trashFolder%27)%2CisNull(folderType)) HTTP/2.0" 200 7382 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 246 0.074 [viya4-green-sas-decisions-443] [] 10.244.4.8:8081 7395 0.072 200 de724a0cde8337c9d5c81cb2032f7efa
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /SASDecisionManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 583 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 33 0.004 302 c4bc473fa666119ebe39df48a4bfd30f
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /featureFlags/enabled?limit=2147483647 HTTP/2.0" 304 0 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 997 0.009 [viya4-green-sas-feature-flags-443] [] 10.244.1.6:8080 0 0.008 304 187d0d2c5ba2fe34af41cd6630168b0f
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true&xml HTTP/2.0" 200 9093 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 435 0.021 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 9106 0.020 200 954504927410dcef78fb156328b3fcc9
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /themes/themes/@defaultApplicationTheme HTTP/2.0" 200 838 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 528 0.014 [viya4-green-sas-themes-443] [] 10.244.0.10:8080 838 0.012 200 70fe08b9ca89d8008437899938ddcb8e
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /notifications/notifications?filter=eq(recipientId,%27sasboot%27)&limit=2147483647 HTTP/2.0" 200 924 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 468 0.045 [viya4-green-sas-notifications-443] [] 10.244.0.27:8080 924 0.044 200 d6f251437f08583367865bf327194284
10.120.4.4 - - [14/Feb/2023:16:33:33 +0000] "GET /folders/ancestors?childUri=/decisions/flows/d8d54cb4-9b89-4130-9819-cc226183bb3f HTTP/2.0" 302 171 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 308 0.006 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 171 0.004 302 38c4c971afce5e08dd0075682818932c
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /SASDataExplorer/ui/datasources/available?includeHidden=false&_=1676392406973 HTTP/2.0" 200 1656 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 221 0.390 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 1862 0.392 200 2ddb195ee94d9a86d8e0947ce0711da8
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 708 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.012 200 65033f2604a564216ef1d575af834b81
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true&xml HTTP/2.0" 200 9093 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 972 0.018 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 9106 0.020 200 bbbaecff78ccebff7b24c2b1110e840d
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /SASLogon/oauth/authorize?client_id=sas.folders&redirect_uri=%2Ffolders%2F&response_type=code&state=e68987b1-42ac-4eb1-8d8b-5241568cc8ae HTTP/2.0" 302 0 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 238 0.029 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 0 0.028 302 41e5291748cdb6f00c4f629602f41c6d
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/?code=JFYiWUK6rh&state=e68987b1-42ac-4eb1-8d8b-5241568cc8ae HTTP/2.0" 302 104 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 470 0.122 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 104 0.120 302 d622a2680764b28b97de9641616fcbc0
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/d8d54cb4-9b89-4130-9819-cc226183bb3f HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 411 0.085 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.084 200 a04c1fc93d8f937c12f7ea5f63525da4
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/0314632b-3583-4502-b1d4-9da1d371bd05 HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 141 0.090 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.088 200 f12fba8b8449f68bd9e543e215dbe1dc
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/0ce55a5d-5d81-401a-9b1d-831571a0a8ad HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 80 0.116 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.116 200 1f488c2c4204ebf89253313aac3255a4
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/1e1e3137-76c9-4f04-82e4-156541b6782d HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.158 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.156 200 e0809c34f1c41ca9a2d832a863ea33fb
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/4c0810b8-a49b-4f62-96cf-9600759e289e HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.161 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.160 200 945e03fbcfd26eeb75ddf1979cb14ed3
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/59126c80-024e-4aea-8cba-30c8788a6aa9 HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 80 0.160 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.160 200 d6a825d9ee5f54641e0ca281f0c4b4c1
10.120.4.4 - - [14/Feb/2023:16:33:34 +0000] "GET /folders/ancestors?childUri=/decisions/flows/7ba45d89-2d9f-40a0-9348-a0f046b25575 HTTP/2.0" 200 10809 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.076 [viya4-green-sas-folders-443] [] 10.244.3.49:8080 10822 0.080 200 f73a473853d702a50a9ce075058ba23f
10.120.4.4 - - [14/Feb/2023:16:33:36 +0000] "GET /SASDecisionManager/resources/pwa/webapp-service-worker.js HTTP/2.0" 200 8836 "https://cliente360green.intranet/SASDecisionManager/resources/pwa/webapp-service-worker.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 664 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 8863 0.000 200 7887b9578eb1474b4aa052be934f6c17
10.120.4.4 - - [14/Feb/2023:16:33:36 +0000] "GET /SASEnvironmentManager/resources/pwa/root-service-worker.js HTTP/2.0" 304 0 "https://cliente360green.intranet/SASEnvironmentManager/resources/pwa/root-service-worker.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 894 0.006 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 0 0.004 304 4a49ad484eb227cf1598b0b04b843b13
10.120.4.4 - - [14/Feb/2023:16:33:41 +0000] "GET /decisions/flows?start=0&limit=100&filter=or(ne(folderType%2C%27trashFolder%27)%2CisNull(folderType))&sortBy=name%3Aascending HTTP/2.0" 200 7354 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 547 0.046 [viya4-green-sas-decisions-443] [] 10.244.4.8:8081 7367 0.048 200 39ca78faf29fadc57dbf645d10bd5bd1
10.120.4.4 - - [14/Feb/2023:16:33:42 +0000] "GET /decisions/flows?start=0&limit=100&filter=or(ne(folderType%2C%27trashFolder%27)%2CisNull(folderType))&sortBy=name%3Adescending HTTP/2.0" 200 7356 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 116 0.054 [viya4-green-sas-decisions-443] [] 10.244.4.8:8081 7369 0.052 200 f02334aa285639f5e010ecd525c76a19
10.120.23.70 - - [14/Feb/2023:16:33:53 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 89a4f70e1109013ca8ca345c77e45ab9
10.120.23.69 - - [14/Feb/2023:16:33:53 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b750f1e458679758a52c9a7cd6f5f783
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASDataExplorer/keepalive?_=1676390549412 HTTP/2.0" 302 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 593 0.003 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 0 0.000 302 5231ebd48e9ba8accfd32b32fd5a5ea3
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 707 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.016 200 c458e0e00d432e6ebfc15dec8222567e
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASDataExplorer/keepalive?_=1676390549413 HTTP/2.0" 302 0 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 53 0.002 [viya4-green-sas-data-explorer-app-443] [] 10.244.3.39:8080 0 0.000 302 66ff8ac86c3c5c141905332759518373
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASEnvironmentManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 604 0.001 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 33 0.000 302 e952b87bafb4cbe04f790c4427940ea2
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 60 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.012 200 f1f96f37264835afcd8007a5f00d8af2
10.120.4.4 - - [14/Feb/2023:16:34:02 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 32 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.012 200 45a780ee040eb8572be911016519fe31
10.120.4.4 - - [14/Feb/2023:16:34:03 +0000] "GET /SASDecisionManager/keepalive HTTP/2.0" 302 33 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 659 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 33 0.004 302 91b588989fdc46e296c0e4937c8b4943
10.120.4.4 - - [14/Feb/2023:16:34:03 +0000] "GET /SASLogon/ HTTP/2.0" 200 849 "https://cliente360green.intranet/SASDecisionManager/?launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 389 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 897 0.016 200 4e49437a712a8a081b3739ace587dc08
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /SASEnvironmentManager/ HTTP/2.0" 302 199 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 969 0.007 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 199 0.008 302 f90937aac04ab881a91c59d751021e7c
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /SASLogon/oauth/authorize?client_id=sas.SASEnvironmentManager&redirect_uri=%2FSASEnvironmentManager%2F&response_type=code&state=33b5e24d-c488-485a-9a34-86fd9a98ce59 HTTP/2.0" 302 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 844 0.032 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 0 0.032 302 5d5691953480b7e302f0d8e48adb3d44
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /SASEnvironmentManager/?code=B4rADzCodX&state=33b5e24d-c488-485a-9a34-86fd9a98ce59 HTTP/2.0" 302 46 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 391 0.130 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 46 0.128 302 00f5426e1e750288e2babf918744065f
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /SASEnvironmentManager/ HTTP/2.0" 200 5520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 237 0.043 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 5533 0.044 200 a28f1c0be8911cf337bedea047cae675
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser/FormatLocale.DefaultLocale HTTP/2.0" 404 312 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 846 0.018 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 312 0.016 404 e16ede789824cf63164b3fbe33b3f9f5
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /appRegistry/applications/applicationTree HTTP/2.0" 200 10194 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 507 0.046 [viya4-green-sas-app-registry-443] [] 10.244.3.22:8080 10207 0.044 200 0f791a2edd255981aa43506e6868eb2c
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser?limit=2147483647 HTTP/2.0" 200 21150 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 254 0.014 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 21163 0.012 200 2696047297491dbe6c2c091885b51b88
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /appRegistry/types HTTP/2.0" 200 19443 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 196 0.042 [viya4-green-sas-app-registry-443] [] 10.244.3.22:8080 19456 0.044 200 7bc4b47f702be2c8970270ea8be75418
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser/_hc_xx_ HTTP/2.0" 404 274 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 56 0.014 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 274 0.012 404 4be648a6ba359a6ea578239e3c584a33
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser?limit=2147483647 HTTP/2.0" 200 21150 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 63 0.015 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 21163 0.012 200 7b35ee69751396bf6587650eb1aa570e
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser?limit=2147483647 HTTP/2.0" 200 21150 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 63 0.015 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 21163 0.012 200 350521b573b749146c0f37b0ce9819a0
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser?limit=2147483647 HTTP/2.0" 200 21150 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 63 0.011 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 21163 0.008 200 137cda64bf1cc255ef04be27aebb296a
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /SASEnvironmentManager/?launchedFromAppSwitcher=true HTTP/2.0" 200 6634 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 887 0.016 [viya4-green-sas-environment-manager-app-443] [] 10.244.3.47:8080 6647 0.016 200 1a96dee3f7f62925808037d773318883
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /identities/users/@currentUser HTTP/2.0" 200 76 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 138 0.193 [viya4-green-sas-identities-443] [] 10.244.3.13:8080 87 0.192 200 3e58e0829381f180b4254db4d7099be3
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /preferences/preferences/@currentUser?limit=2147483647 HTTP/2.0" 200 21150 "https://cliente360green.intranet/SASEnvironmentManager/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 635 0.015 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 21163 0.012 200 e11160a6e26836fe8c0d7afe14fbd546
10.120.4.4 - - [14/Feb/2023:16:34:15 +0000] "GET /fonts/css?filter=and(eq(privateFlag,%27false%27),ne(format,%27ttc%27)) HTTP/2.0" 200 14500 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 553 0.022 [viya4-green-sas-fonts-443] [] 10.244.0.16:8080 14513 0.020 200 6b30a0e29dd644c221e20cb762bdb93b
10.120.4.4 - - [14/Feb/2023:16:34:16 +0000] "GET /preferences/preferences/@currentUser/FormatLocale.DefaultLocale HTTP/2.0" 404 312 "https://cliente360green.intranet/SASEnvironmentManager/?launchedFromAppSwitcher=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 264 0.012 [viya4-green-sas-preferences-443] [] 10.244.0.24:8080 312 0.012 404 86c8c5e356f15938b358968caf61930b
